Ligand_1,Ligand_2,Exp. ddG,Pred. ddG,SEM,STD,crashes,target,ForceField
CAT-13g,CAT-13f,0.0,-0.297,0.115,0.8485,0,bace,OPLS 2015
CAT-13g,CAT-13e,-0.87,0.287,0.115,1.8062,0,bace,OPLS 2015
CAT-13f,CAT-13e,-0.87,0.583,0.115,1.2651,0,bace,OPLS 2015
CAT-13e,CAT-13d,-0.51,1.24,0.502,2.7482,0,bace,OPLS 2015
CAT-13e,CAT-17a,-0.77,0.42,0.502,3.0057,0,bace,OPLS 2015
CAT-17a,CAT-13d,0.26,0.82,0.502,0.9572,0,bace,OPLS 2015
CAT-13d,CAT-17h,0.14,-1.84,0.036,1.253,0,bace,OPLS 2015
CAT-13i,CAT-13d,-1.2,-1.078,0.25,1.572,0,bace,OPLS 2015
CAT-17b,CAT-13d,-0.45,2.474,0.488,1.4206,0,bace,OPLS 2015
CAT-17c,CAT-13d,-0.61,0.434,0.488,1.1131,0,bace,OPLS 2015
CAT-13h,CAT-13d,-0.84,-3.752,0.25,1.5706,0,bace,OPLS 2015
CAT-13d,CAT-17d,1.05,0.629,0.304,0.7903,0,bace,OPLS 2015
CAT-17h,CAT-17i,0.86,2.278,0.473,2.5687,0,bace,OPLS 2015
CAT-17h,CAT-17g,0.59,1.234,0.473,0.9055,0,bace,OPLS 2015
CAT-17h,CAT-17d,0.91,2.468,0.179,1.0383,0,bace,OPLS 2015
CAT-17i,CAT-17g,-0.27,-1.044,0.473,1.7772,0,bace,OPLS 2015
CAT-17i,CAT-17d,0.05,0.191,0.314,1.3932,0,bace,OPLS 2015
CAT-17e,CAT-17i,0.55,3.516,0.488,1.7864,0,bace,OPLS 2015
CAT-24,CAT-17i,1.88,4.423,0.488,1.408,0,bace,OPLS 2015
CAT-4j,CAT-17d,-0.4,2.192,0.314,1.1608,0,bace,OPLS 2015
CAT-17e,CAT-17b,0.0,0.604,0.488,1.9517,0,bace,OPLS 2015
CAT-24,CAT-17f,1.93,2.867,0.488,2.3126,0,bace,OPLS 2015
CAT-17f,CAT-17c,-0.44,0.684,0.488,1.0279,0,bace,OPLS 2015
CAT-4n,CAT-17f,-0.33,1.838,0.314,1.3905,0,bace,OPLS 2015
CAT-4n,CAT-4m,-0.06,-0.211,0.087,0.9144,0,bace,OPLS 2015
CAT-4n,CAT-4j,0.07,1.393,0.314,0.8797,0,bace,OPLS 2015
CAT-4m,CAT-4p,-0.93,-0.223,0.411,0.964,0,bace,OPLS 2015
CAT-4m,CAT-4o,-0.23,1.579,0.3,0.9735,0,bace,OPLS 2015
CAT-4m,CAT-4j,0.13,1.604,0.411,0.7306,0,bace,OPLS 2015
CAT-4p,CAT-4o,0.7,1.801,0.3,0.8406,0,bace,OPLS 2015
CAT-4p,CAT-13m,1.32,1.166,0.411,0.9489,0,bace,OPLS 2015
CAT-4j,CAT-4k,1.17,2.43,0.237,1.1104,0,bace,OPLS 2015
CAT-4j,CAT-4l,-0.32,0.65,0.115,1.0679,0,bace,OPLS 2015
CAT-13k,CAT-4j,0.68,-1.554,0.411,1.4968,0,bace,OPLS 2015
CAT-4j,CAT-4a,1.09,0.76,0.237,0.814,0,bace,OPLS 2015
CAT-4k,CAT-4a,-0.08,-1.67,0.237,0.8823,0,bace,OPLS 2015
CAT-4c,CAT-4a,-0.08,-0.309,0.554,1.1647,0,bace,OPLS 2015
CAT-4a,CAT-4i,-0.33,0.19,0.115,0.9055,0,bace,OPLS 2015
CAT-4d,CAT-4a,1.18,4.186,0.052,0.8677,0,bace,OPLS 2015
CAT-4b,CAT-4a,1.7,3.902,0.554,0.9981,0,bace,OPLS 2015
CAT-4c,CAT-4b,-1.78,-4.211,0.554,1.6264,0,bace,OPLS 2015
CAT-4d,CAT-4b,-0.52,0.284,0.052,0.9027,0,bace,OPLS 2015
CAT-4l,CAT-4i,1.08,0.3,0.115,0.8486,0,bace,OPLS 2015
CAT-13k,CAT-13m,0.94,-2.216,0.411,1.2778,0,bace,OPLS 2015
CAT-13k,CAT-13n,1.16,-0.358,1.028,1.0469,0,bace,OPLS 2015
CAT-13k,CAT-13j,0.97,-1.204,0.075,1.3384,0,bace,OPLS 2015
CAT-13k,CAT-13o,1.16,1.201,1.028,1.1526,0,bace,OPLS 2015
CAT-13n,CAT-13j,-0.19,-0.846,0.075,1.19,0,bace,OPLS 2015
CAT-13n,CAT-13o,0.0,1.559,1.028,1.2428,0,bace,OPLS 2015
CAT-13i,CAT-13b,0.15,0.138,0.25,1.5165,0,bace,OPLS 2015
CAT-13b,CAT-13a,0.28,-1.361,0.25,1.3479,0,bace,OPLS 2015
CAT-13c,CAT-13b,0.2,-0.169,0.144,1.0823,0,bace,OPLS 2015
CAT-13c,CAT-13a,0.48,-1.531,0.144,1.3297,0,bace,OPLS 2015
CAT-13h,CAT-13a,0.79,-3.898,0.25,3.3242,0,bace,OPLS 2015
1h1s,30,1.44,0.239,1.057,0.5622,0,cdk2,OPLS 2015
1h1s,1oiy,1.46,-0.093,0.188,0.9405,0,cdk2,OPLS 2015
1h1s,1oiu,2.17,-1.084,0.188,1.096,0,cdk2,OPLS 2015
32,1h1s,-1.5,-1.639,1.057,1.6225,1,cdk2,OPLS 2015
28,1h1s,-0.14,0.201,0.329,0.6824,0,cdk2,OPLS 2015
28,30,1.3,0.439,0.329,0.8955,0,cdk2,OPLS 2015
29,30,0.07,0.9,0.139,0.7018,0,cdk2,OPLS 2015
30,31,0.27,-0.534,0.064,0.836,0,cdk2,OPLS 2015
32,30,-0.06,-1.401,1.057,1.6542,0,cdk2,OPLS 2015
30,26,1.38,0.751,0.116,0.8656,0,cdk2,OPLS 2015
29,28,-1.23,0.46,0.139,0.8016,0,cdk2,OPLS 2015
31,26,1.11,1.286,0.064,0.8066,0,cdk2,OPLS 2015
26,1oi9,-1.31,-1.187,0.133,0.8021,0,cdk2,OPLS 2015
26,1h1q,0.25,0.403,0.133,0.8732,0,cdk2,OPLS 2015
1oi9,1h1q,1.56,1.59,0.188,0.6826,0,cdk2,OPLS 2015
1oiy,1oi9,0.05,-0.103,0.188,1.0439,0,cdk2,OPLS 2015
1h1r,1h1q,-0.51,-1.95,0.398,1.114,0,cdk2,OPLS 2015
17,1h1q,-1.14,-1.364,0.398,0.9513,0,cdk2,OPLS 2015
1h1r,17,0.63,-0.586,0.398,0.4743,0,cdk2,OPLS 2015
21,1h1r,0.16,0.47,0.104,1.2042,0,cdk2,OPLS 2015
20,1h1r,1.05,3.998,0.323,1.4209,0,cdk2,OPLS 2015
22,1h1r,0.19,-0.51,0.104,1.0112,0,cdk2,OPLS 2015
1oiu,1h1r,1.41,4.426,0.188,1.0837,0,cdk2,OPLS 2015
20,17,1.68,3.412,0.323,1.4392,0,cdk2,OPLS 2015
21,22,-0.03,0.98,0.104,0.8989,0,cdk2,OPLS 2015
